android.hardware.camera2.cts.ReprocessCaptureTest#testReprocessingSizeFormatWithPreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testOisDataMode,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testConfigureAbandonedSurface,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testMandatoryMaximumResolutionReprocessConfigurations,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testAeAndAfCausality,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testVerifyReprocessMandatoryOutputCombinationTables,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testAfThenAeTrigger,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testBadSurfaceDimensions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testMandatoryReprocessConfigurations,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testAbandonRepeatingRequestSurface,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testMandatoryMaximumResolutionOutputCombinations,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testAfSceneChange,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testVerifyMandatoryOutputCombinationTables,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testMandatoryOutputCombinations,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testConfigureInvalidSensorPixelModes,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testBasicTriggerSequence,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testAeThenAfTrigger,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.RobustnessTest#testSimultaneousTriggers,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StaticMetadataTest#testMaxNumOutputStreams,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StaticMetadataTest#testCapabilities,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StaticMetadataTest#testLensFacing,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StaticMetadataTest#testHwSupportedLevel,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testAePrecaptureTriggerCancelJpegCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testDynamicDepthCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testAwbRegions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testTouchForFocus,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testFullRawZSLCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testFocalLengths,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testAllocateBitmap,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testHeicExif,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testAeRegions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testFullRawCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testJpegExif,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testBasicRawCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testTakePicture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testStillPreviewCombination,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testBasicRawZslCapture,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testPreviewPersistence,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testAeCompensation,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testAfRegions,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.StillCaptureTest#testTakePictureZsl,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.SurfaceViewPreviewTest#testPreparePerformance,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.SurfaceViewPreviewTest#testCameraPreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.SurfaceViewPreviewTest#testDeferredSurfaces,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.SurfaceViewPreviewTest#testPreviewFpsRange,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.SurfaceViewPreviewTest#testBasicTestPatternPreview,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.SurfaceViewPreviewTest#testSurfaceSet,<a href='https://www.baidu.com'>baidu,
android.hardware.camera2.cts.SurfaceViewPreviewTest#testSurfaceEquality,<a href='https://www.baidu.com'>baidu,
